Nitrogen (kg/ha),Phosphorus (kg/ha),Potassium (kg/ha),Temperature (°C),Humidity (%),Rainfall (mm),pH,Soil Moisture (%)
85.0,47.1,270.0,26.8,73.8,154.4,6.91,49.7
78.7,45.9,283.9,33.6,82.8,163.4,6.0,46.4
82.2,46.1,288.5,34.5,90.0,220.0,5.98,53.2
86.4,40.6,272.0,28.7,72.7,136.1,6.63,44.7
91.2,41.2,264.3,27.7,82.5,124.7,6.18,43.9
90.9,39.3,249.8,31.4,76.3,118.7,6.28,38.6
97.0,41.4,247.9,29.1,74.0,94.1,6.44,32.3
90.9,38.7,265.0,25.3,71.8,125.2,6.63,45.2
101.3,37.3,275.9,26.6,73.6,96.7,6.2,38.9
90.2,42.1,240.1,32.2,68.1,117.6,6.76,36.4
84.8,40.1,277.4,31.6,88.3,169.3,5.8,41.0
94.7,42.4,245.2,25.3,63.8,64.7,6.53,33.2
78.5,41.7,293.0,27.2,85.0,161.3,6.05,55.0
92.2,42.5,289.3,27.3,78.0,169.3,6.71,50.5
92.6,35.2,237.8,31.7,66.5,104.7,6.34,32.0
94.7,36.3,238.5,25.2,57.0,20.0,6.1,24.9
89.4,34.7,225.8,26.0,61.8,82.6,6.5,36.4
89.0,40.9,271.3,33.0,86.0,168.4,6.57,49.3
91.1,34.8,243.2,26.8,65.0,109.0,6.49,36.2
92.5,39.3,224.8,31.5,67.2,65.0,5.99,28.7
99.9,41.4,251.5,27.4,61.3,87.3,6.15,36.8
81.6,36.8,280.1,26.0,82.3,147.8,6.3,48.1
87.4,45.4,278.0,27.4,80.0,134.6,6.29,45.5
95.4,46.4,253.8,32.2,66.4,99.2,6.52,35.7
85.5,38.3,238.9,33.6,71.6,93.5,5.8,32.8
99.0,34.8,237.2,33.3,69.8,92.4,6.4,26.7
88.6,46.5,245.6,29.0,61.0,68.5,6.21,32.2
89.3,38.5,288.7,31.7,81.5,182.7,6.05,49.7
86.6,39.4,262.3,27.0,59.3,95.5,6.08,37.3
88.3,43.1,280.8,27.9,84.7,164.8,6.24,50.2
92.4,45.6,263.6,34.0,77.9,178.5,5.8,46.3
87.1,44.7,282.3,25.1,81.5,154.9,6.09,54.4
92.8,37.8,248.5,25.9,66.8,90.6,6.04,37.0
88.7,37.2,257.2,27.1,79.0,128.2,6.46,40.2
86.9,39.1,263.4,25.3,70.3,108.9,6.06,40.3
101.1,35.1,252.3,26.8,62.2,69.3,6.24,32.6
85.1,40.8,265.0,30.8,78.6,124.6,6.76,42.8
90.3,35.6,238.1,29.2,63.1,56.9,6.6,29.0
92.7,35.8,263.9,33.9,84.3,163.4,6.57,41.2
87.5,43.0,249.0,33.2,70.2,89.1,6.15,37.1
84.7,38.8,253.1,28.4,66.1,119.1,6.46,41.2
79.9,37.6,254.0,27.6,78.3,122.7,6.23,45.8
89.9,38.3,243.9,28.8,72.7,98.3,6.24,35.4
88.1,40.9,270.7,30.9,72.2,136.4,6.42,43.0
92.4,34.2,248.1,27.7,66.5,88.6,6.12,37.6
91.1,42.8,272.1,31.2,79.6,149.2,6.75,47.3
98.2,34.1,242.6,29.1,59.2,49.4,6.25,29.0
88.9,45.2,265.7,30.5,74.8,115.7,6.49,40.2
81.9,45.1,277.5,29.4,90.0,197.3,6.74,54.1
98.4,35.9,246.6,27.9,68.4,65.0,6.61,28.3
102.7,34.6,246.1,34.5,59.3,79.5,5.88,27.4
89.7,40.1,252.3,32.6,79.7,133.1,6.43,41.8
86.9,42.2,254.9,26.4,80.3,118.1,6.56,41.5
85.2,39.8,271.2,33.7,77.1,125.8,6.57,39.7
79.8,40.8,270.3,29.9,81.9,132.0,5.97,45.9
95.3,39.2,229.8,33.9,87.8,138.6,6.1,36.0
92.2,38.6,249.0,33.0,87.1,159.9,6.6,41.5
92.4,39.2,259.5,29.3,76.9,128.4,6.07,41.0
89.1,33.9,249.4,25.2,75.1,99.1,6.21,40.5
95.1,43.9,263.5,27.7,78.8,140.3,6.77,43.8
80.1,44.6,290.3,30.4,89.2,195.5,6.29,55.0
96.9,36.6,266.1,31.3,69.0,104.0,6.08,35.7
94.4,43.4,238.6,27.6,71.0,66.1,6.04,30.8
83.8,41.8,283.3,26.4,77.9,159.8,6.4,46.3
98.7,34.0,251.5,33.3,78.6,104.6,5.9,28.6
103.0,37.1,230.3,34.8,56.5,20.0,6.23,18.0
92.8,40.7,258.8,30.3,72.6,148.1,6.4,38.0
91.2,40.8,237.4,26.7,69.0,85.9,6.69,38.5
90.8,38.2,260.6,27.7,60.7,105.9,6.5,38.0
94.7,45.0,299.6,25.2,78.1,124.9,6.09,54.5
95.2,39.6,262.2,34.1,78.1,118.6,6.65,41.5
90.3,43.3,290.8,26.2,75.4,141.9,6.21,46.7
94.6,32.3,252.6,30.8,68.7,90.4,5.93,32.0
91.6,40.4,279.4,27.7,86.4,133.1,6.25,46.9
93.0,45.0,269.3,30.5,67.1,98.3,6.73,39.2
91.5,37.0,257.8,31.5,73.4,143.2,6.35,37.2
91.5,36.7,222.8,33.3,84.9,137.7,6.3,33.9
94.8,36.1,234.3,27.1,73.4,67.9,6.79,29.7
67.4,39.7,298.8,25.1,81.8,158.9,5.87,53.4
92.4,32.7,246.5,26.4,72.2,85.9,5.91,37.3
85.8,40.2,264.7,34.0,86.0,146.4,5.82,43.5
101.5,38.6,235.5,33.7,71.6,126.5,6.41,33.0
87.3,41.2,289.1,31.0,86.1,192.7,6.35,45.6
85.8,38.7,269.9,31.0,76.1,99.9,6.76,36.6
94.9,37.6,230.6,31.7,77.3,94.3,6.37,29.7
87.8,41.6,249.5,26.8,74.6,109.1,6.18,34.0
97.1,37.1,234.3,34.1,64.9,96.4,6.3,30.6
87.8,40.1,280.9,29.2,89.1,146.0,6.34,47.4
103.2,35.0,231.6,28.8,54.8,37.3,5.8,23.3
93.1,38.2,240.0,30.2,60.8,62.6,7.11,26.0
94.4,42.1,246.2,25.5,64.1,61.9,6.46,31.4
79.3,40.1,304.9,26.7,88.3,152.8,6.36,47.8
90.5,41.8,261.7,32.4,90.0,187.0,6.48,46.0
93.6,40.5,239.1,25.8,73.1,105.3,6.51,38.1
94.5,36.0,248.1,31.0,72.8,102.4,6.26,36.0
89.4,40.3,246.6,27.5,72.8,113.2,6.11,41.1
87.5,37.9,263.2,28.9,85.2,162.3,6.48,49.1
104.1,31.6,225.5,27.9,51.0,68.3,6.42,27.8
88.6,41.1,250.9,28.6,72.7,120.7,6.06,40.0
92.2,38.1,244.6,32.2,82.0,153.9,6.73,37.1
82.5,41.6,273.3,28.0,70.8,132.5,6.39,44.1
84.5,40.5,259.6,30.7,75.6,118.5,6.52,42.3
89.6,37.5,261.9,29.8,80.0,155.0,6.72,41.8
106.5,34.4,224.9,31.6,62.8,20.0,6.31,18.0
88.9,36.2,251.8,34.4,86.0,140.5,6.4,39.7
92.5,42.3,242.4,32.3,63.8,80.6,6.54,32.5
97.0,31.4,227.7,27.1,54.8,27.6,6.08,22.0
85.2,40.5,249.0,25.3,76.2,133.0,6.32,44.2
88.6,38.3,247.8,27.6,82.1,171.8,6.34,45.8
85.0,40.5,253.7,31.0,71.7,103.8,6.01,35.1
88.9,42.8,294.9,25.5,76.8,152.9,7.0,55.0
80.5,41.5,305.4,30.0,80.9,182.6,5.88,52.4
89.7,44.5,277.2,31.0,86.9,169.2,5.91,47.8
76.5,43.7,297.0,28.3,89.9,183.8,6.69,54.4
92.9,41.8,259.9,32.7,74.7,143.4,6.51,40.9
93.8,36.8,261.3,26.1,77.2,113.4,5.99,39.2
97.3,33.1,255.3,25.8,54.4,37.9,6.48,29.3
88.4,38.6,225.1,32.3,71.1,98.9,6.74,33.2
96.5,36.4,243.2,30.0,68.5,72.1,6.29,29.5
78.2,44.8,304.8,31.9,90.0,207.7,7.08,51.7
88.7,39.8,262.8,29.3,72.7,102.1,5.8,40.0
93.8,41.3,281.8,27.5,70.5,115.5,6.51,42.6
95.4,34.4,247.9,33.2,76.0,134.8,6.65,37.1
91.4,45.0,254.5,33.0,71.4,112.0,6.57,37.4
80.7,41.7,278.0,31.9,83.5,186.3,6.24,48.8
97.6,39.9,220.5,27.7,65.5,82.0,6.21,31.3
92.3,36.4,239.5,30.9,66.0,118.8,6.43,35.6
85.2,37.5,221.8,28.6,62.9,76.6,6.54,26.4
98.6,33.7,249.5,25.9,58.7,50.6,6.48,30.6
99.0,36.8,232.4,34.2,65.2,82.5,6.61,21.8
97.7,38.1,256.5,26.4,70.5,108.3,5.99,36.6
93.3,35.7,233.1,34.5,67.8,90.7,6.23,22.4
78.6,39.9,240.5,29.5,68.2,78.8,6.02,31.0
